
GetOrganelle v1.5.0-pre2

gets organelle reads and genomes from genome skimming data by extending.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
/Program/GetOrganelle/get_organelle_reads.py -1 ERR268390_1.fastq.gz -2 ERR268390_2.fastq.gz -F plant_cp -o fast--ERR268390-plastome -s /Program/GetOrganelle/Library/SeqReference/plant_cp.fasta -R 5 -t 1 -k 75,115 --fast
2018-12-15 22:05:37,501 - INFO: Vertex_949738 #copy = 1
2018-12-15 22:05:37,501 - INFO: Vertex_953560 #copy = 1
2018-12-15 22:05:37,501 - INFO: Vertex_955008 #copy = 1
2018-12-15 22:05:37,501 - INFO: Vertex_956242 #copy = 1
2018-12-15 22:05:37,502 - INFO: Vertex_959108 #copy = 1
2018-12-15 22:05:37,502 - INFO: Vertex_963346 #copy = 1
2018-12-15 22:05:37,502 - INFO: Vertex_965826 #copy = 1
2018-12-15 22:05:37,502 - INFO: Vertex_968468 #copy = 1
2018-12-15 22:05:37,502 - INFO: Vertex_981878 #copy = 2
2018-12-15 22:05:37,502 - INFO: Vertex_981884 #copy = 2
2018-12-15 22:05:37,502 - INFO: Average plant_cp kmer-coverage = 33.888
2018-12-15 22:05:37,502 - INFO: Average plant_cp base-coverage = 126.792
2018-12-15 22:05:37,502 - INFO: Slimming and disentangling graph finished!

2018-12-15 22:05:37,502 - INFO: Writing output ...
2018-12-15 22:05:37,550 - WARNING: Multiple genome structures produced!
2018-12-15 22:05:37,550 - WARNING: Please check the existence of those isomers by using reads mapping (library information) or longer reads.
2018-12-15 22:05:37,553 - INFO: Writing PATH1 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.1.path_sequence.fasta
2018-12-15 22:05:37,555 - INFO: Writing PATH2 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.2.path_sequence.fasta
2018-12-15 22:05:37,557 - INFO: Writing PATH3 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.3.path_sequence.fasta
2018-12-15 22:05:37,559 - INFO: Writing PATH4 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.4.path_sequence.fasta
2018-12-15 22:05:37,561 - INFO: Writing PATH5 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.5.path_sequence.fasta
2018-12-15 22:05:37,564 - INFO: Writing PATH6 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.6.path_sequence.fasta
2018-12-15 22:05:37,566 - INFO: Writing PATH7 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.7.path_sequence.fasta
2018-12-15 22:05:37,568 - INFO: Writing PATH8 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.8.path_sequence.fasta
2018-12-15 22:05:37,570 - INFO: Writing PATH9 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.9.path_sequence.fasta
2018-12-15 22:05:37,572 - INFO: Writing PATH10 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.10.path_sequence.fasta
2018-12-15 22:05:37,575 - INFO: Writing PATH11 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.11.path_sequence.fasta
2018-12-15 22:05:37,577 - INFO: Writing PATH12 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.12.path_sequence.fasta
2018-12-15 22:05:37,579 - INFO: Writing PATH13 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.13.path_sequence.fasta
2018-12-15 22:05:37,581 - INFO: Writing PATH14 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.14.path_sequence.fasta
2018-12-15 22:05:37,583 - INFO: Writing PATH15 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.15.path_sequence.fasta
2018-12-15 22:05:37,586 - INFO: Writing PATH16 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.16.path_sequence.fasta
2018-12-15 22:05:37,588 - INFO: Writing PATH17 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.17.path_sequence.fasta
2018-12-15 22:05:37,590 - INFO: Writing PATH18 of plant_cp contig(s) to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.18.path_sequence.fasta
2018-12-15 22:05:37,590 - INFO: Writing GRAPH to fast--ERR268390-plastome/plant_cp.K75.contigs.graph1.selected_graph.gfa
2018-12-15 22:05:37,591 - INFO: Result status: 2 contig(s)
2018-12-15 22:05:37,624 - INFO: Writing output finished.
2018-12-15 22:05:37,625 - INFO: Please ...
2018-12-15 22:05:37,625 - INFO: load the graph file 'assembly_graph.fastg.extend_plant_cp.del_plant_mt.fastg' in K75
2018-12-15 22:05:37,625 - INFO: load the CSV file 'assembly_graph.fastg.extend_plant_cp.del_plant_mt.csv' in K75
2018-12-15 22:05:37,625 - INFO: visualize and confirm the incomplete result in Bandage.
2018-12-15 22:05:37,625 - INFO: If the result is nearly complete, 
2018-12-15 22:05:37,625 - INFO: you can also adjust the arguments to try again.
2018-12-15 22:05:37,626 - INFO: If you have questions for us, please provide us with the get_org.log.txt file and the graph in the format you like!

Total cost 1167.69 s
Thank you!
